0
""
"  (0, 1213)	0.16934433773449445
  (0, 168)	0.140231690752984
  (0, 607)	0.24274872199652303
  (0, 779)	0.21148342243666035
  (0, 1192)	0.15676820764922925
  (0, 1002)	0.2250888093153946
  (0, 1017)	0.2099184144182133
  (0, 1315)	0.17011224541733186
  (0, 101)	0.19074778253310606
  (0, 818)	0.18881169918135743
  (0, 1294)	0.14480914328105968
  (0, 702)	0.1707329880447628"
"  (0, 189)	0.7958493261269889
  (0, 168)	0.6054947151736484"
"  (0, 240)	0.7521170453236902
  (0, 756)	0.4608657836743004
  (0, 515)	0.30481848559297897
  (0, 1213)	0.3591773523103007"
"  (0, 513)	0.46718972142801674
  (0, 466)	0.5084431715987825
  (0, 954)	0.4036008699838699
  (0, 159)	0.4507762925637692
  (0, 134)	0.32644128784841886
  (0, 636)	0.2248609856003822"
"  (0, 171)	0.38228205016360384
  (0, 1165)	0.2363073848205321
  (0, 934)	0.29992400061173485
  (0, 75)	0.20034801620050383
  (0, 387)	0.33539368192237173
  (0, 79)	0.33892418054226225
  (0, 168)	0.16475664176871227
  (0, 393)	0.1935149566798242
  (0, 1167)	0.19142601629788641
  (0, 636)	0.5071972053837799
  (0, 1110)	0.2864983139625532"
"  (0, 1187)	0.531986270494087
  (0, 212)	0.5832210325775045
  (0, 1213)	0.6138760747618542"
"  (0, 1173)	0.20497810233800176
  (0, 278)	0.2003624924944897
  (0, 255)	0.20497810233800176
  (0, 1319)	0.20623517644710235
  (0, 781)	0.20497810233800176
  (0, 906)	0.1962912360798801
  (0, 36)	0.20889539088846376
  (0, 1269)	0.20889539088846376
  (0, 384)	0.20889539088846376
  (0, 362)	0.20889539088846376
  (0, 7)	0.20889539088846376
  (0, 1253)	0.20889539088846376
  (0, 1029)	0.20145990937586328
  (0, 173)	0.18358056122290248
  (0, 292)	0.19726498296046177
  (0, 113)	0.1810189651889477
  (0, 260)	0.4007249849889794
  (0, 1017)	0.16659470175893282
  (0, 749)	0.2003624924944897
  (0, 1315)	0.1350038721919001
  (0, 1312)	0.1089875858776379
  (0, 1175)	0.1878183997832927
  (0, 242)	0.20145990937586328
  (0, 515)	0.10249400810347856"
"  (0, 284)	0.5859718634429374
  (0, 116)	0.2990143684469554
  (0, 1295)	0.29024895961742864
  (0, 738)	0.27283775902052637
  (0, 593)	0.3372666583286868
  (0, 1297)	0.19474004412079138
  (0, 1023)	0.19737706884453962
  (0, 1264)	0.20513545718887521
  (0, 118)	0.2852275433771331
  (0, 524)	0.19442098828234408
  (0, 685)	0.23807028902696262"
"  (0, 5)	0.35013653719915205
  (0, 879)	0.3759929708750631
  (0, 219)	0.43281905072036514
  (0, 391)	0.2546185799118867
  (0, 1220)	0.3274228845279334
  (0, 1032)	0.3003884555899477
  (0, 751)	0.28061445233386273
  (0, 635)	0.26589919460278344
  (0, 1263)	0.2568909013892432
  (0, 1124)	0.2664432058394061"
"  (0, 1298)	0.4359288462823725
  (0, 885)	0.3196644782734452
  (0, 657)	0.3347095920137173
  (0, 723)	0.29512684843915044
  (0, 672)	0.34009985656413816
  (0, 851)	0.29512684843915044
  (0, 1083)	0.3170705825506385
  (0, 1200)	0.318353118693923
  (0, 1172)	0.19115576196591963
  (0, 515)	0.17302796155656863
  (0, 212)	0.19370302587868307"
"  (0, 51)	0.6314640718627684
  (0, 1139)	0.5824532303100353
  (0, 515)	0.2912407004766496
  (0, 957)	0.42092780240056366"
"  (0, 889)	0.7077204052239544
  (0, 515)	0.39075210496394536
  (0, 634)	0.5885954642162031"
"  (0, 907)	0.6059763816245404
  (0, 120)	0.7954826364624368"
"  (0, 986)	0.5250993752543623
  (0, 701)	0.4922609330039706
  (0, 1207)	0.3976499979470055
  (0, 1192)	0.2675146495586047
  (0, 892)	0.4381358872358629
  (0, 636)	0.2455547915758629"
"  (0, 357)	0.2732549544353616
  (0, 560)	0.29148363446914083
  (0, 926)	0.19648595334605776
  (0, 252)	0.26524466582361367
  (0, 690)	0.25652669315902776
  (0, 1090)	0.16653599311542533
  (0, 327)	0.2013453243621554
  (0, 1098)	0.216804040279863
  (0, 1093)	0.17223565730676327
  (0, 168)	0.1328337463777354
  (0, 692)	0.2606558332766373
  (0, 393)	0.1560199115492516
  (0, 337)	0.17459384019780605
  (0, 366)	0.28320456986637615
  (0, 612)	0.22242044113576473
  (0, 1116)	0.1423843980052758
  (0, 22)	0.17568680394725633
  (0, 943)	0.4465780819603617"
"  (0, 1165)	0.2487617475769677
  (0, 512)	0.3869327553956781
  (0, 934)	0.3157312184260103
  (0, 75)	0.21090717360131184
  (0, 1013)	0.34959367724738705
  (0, 189)	0.22796581802979285
  (0, 1077)	0.2963382661114122
  (0, 168)	0.17343998860816054
  (0, 393)	0.2037139839811371
  (0, 1315)	0.21039656406383894
  (0, 636)	0.355952377516672
  (0, 1110)	0.30159794334530277
  (0, 961)	0.22072863583642918"
"  (0, 1316)	0.36582190575156315
  (0, 872)	0.3801527339931665
  (0, 822)	0.3996349884459364
  (0, 458)	0.385907722983011
  (0, 776)	0.3617739893082775
  (0, 1122)	0.3511688236212699
  (0, 25)	0.3072324716680777
  (0, 320)	0.2538377115222454"
"  (0, 256)	0.36166944414407465
  (0, 5)	0.3263561984528122
  (0, 907)	0.30097512816036587
  (0, 391)	0.2373255657927326
  (0, 64)	0.33325943831336324
  (0, 802)	0.35394173238750576
  (0, 1232)	0.3066647920003051
  (0, 1070)	0.35766747579016467
  (0, 370)	0.3066647920003051
  (0, 1172)	0.17690193639195803
  (0, 212)	0.1792592596242525"
"  (0, 1003)	0.4247138332069129
  (0, 537)	0.38884439069199095
  (0, 1025)	0.43114341588613253
  (0, 185)	0.350033434489373
  (0, 588)	0.350033434489373
  (0, 1293)	0.25667280654660535
  (0, 586)	0.33027445960546986
  (0, 961)	0.25004918683941685"
"  (0, 973)	0.4042796188811711
  (0, 344)	0.36512015222697874
  (0, 214)	0.37403468534824214
  (0, 921)	0.37403468534824214
  (0, 954)	0.3694180950088247
  (0, 1172)	0.20407052189041971
  (0, 751)	0.30172559763033235
  (0, 115)	0.3345565711364783
  (0, 636)	0.20581649624694762"
"  (0, 212)	1.0"
""
"  (0, 1325)	0.515520497902771
  (0, 1207)	0.3692072329430775
  (0, 911)	0.439708435800363
  (0, 1192)	0.24838009316029797
  (0, 497)	0.42586073048755096
  (0, 134)	0.33098522046911416
  (0, 636)	0.2279909608995414"
"  (0, 1009)	0.360069165065735
  (0, 110)	0.37852216689139895
  (0, 64)	0.31927738712475545
  (0, 176)	0.3655201164735264
  (0, 1207)	0.27680298323508523
  (0, 695)	0.3086821049647285
  (0, 454)	0.3390919461516746
  (0, 381)	0.32168415538260103
  (0, 1187)	0.1566514963681621
  (0, 380)	0.27680298323508523"
"  (0, 178)	0.48728205929571605
  (0, 189)	0.28708774770178247
  (0, 468)	0.4286010091532511
  (0, 168)	0.21842088485578234
  (0, 410)	0.35289178079427613
  (0, 134)	0.32538520411695093
  (0, 1239)	0.4099833328392513
  (0, 636)	0.2241335285121579"
"  (0, 983)	0.7524966358899645
  (0, 704)	0.6585960924377597"
"  (0, 1312)	1.0"
"  (0, 972)	0.5669343355212133
  (0, 1231)	0.39759302936617946
  (0, 206)	0.5137574759132179
  (0, 950)	0.5065160393806143"
"  (0, 852)	0.5818438920858963
  (0, 1081)	0.5915439061201148
  (0, 97)	0.5581518542247199"
"  (0, 205)	0.8022665898400081
  (0, 1187)	0.40195338091555305
  (0, 1294)	0.44136356713829555"
"  (0, 83)	0.6340590288372554
  (0, 1231)	0.4207215582919663
  (0, 1185)	0.648816243892164"
"  (0, 1187)	0.41705320757292863
  (0, 515)	0.408417276953931
  (0, 1294)	0.4579438813565491
  (0, 1248)	0.6704844155286287"
"  (0, 687)	0.6321702958316605
  (0, 1187)	0.4355503887211272
  (0, 515)	0.42653143653523523
  (0, 1294)	0.47825464932415906"
"  (0, 230)	0.7349883617108085
  (0, 103)	0.5547334918286059
  (0, 1294)	0.38995238323839493"
"  (0, 1262)	0.4372344200000266
  (0, 408)	0.3875415272913004
  (0, 851)	0.32214885717207337
  (0, 1297)	0.2747548310379793
  (0, 690)	0.39604692802391434
  (0, 1172)	0.2086581095039703
  (0, 837)	0.37772276273439637
  (0, 1094)	0.30264728518304285
  (0, 212)	0.21143860257924402"
"  (0, 202)	0.6593827835913618
  (0, 540)	0.619016351781095
  (0, 957)	0.42665337327968134"
"  (0, 960)	1.0"
"  (0, 446)	0.3939389097852704
  (0, 708)	0.4097166322316716
  (0, 773)	0.4097166322316716
  (0, 169)	0.3084835558753987
  (0, 518)	0.31790856325602385
  (0, 695)	0.3272265573306042
  (0, 10)	0.3162209131166819
  (0, 111)	0.3252319992725809"
"  (0, 846)	0.23413846605306757
  (0, 245)	0.299546076026813
  (0, 566)	0.26901786254919013
  (0, 419)	0.242553894205371
  (0, 1293)	0.5824174951291976
  (0, 928)	0.21589198992913422
  (0, 262)	0.26211591641703796
  (0, 1239)	0.2789467727216448
  (0, 1312)	0.1455356923768735
  (0, 265)	0.2916139723548618
  (0, 702)	0.18093416169600637
  (0, 341)	0.2301222761720392"
"  (0, 1260)	0.32774082370856894
  (0, 1161)	0.40911748451217617
  (0, 1297)	0.2412043197645501
  (0, 238)	0.270836313192188
  (0, 1172)	0.18317871673493946
  (0, 1098)	0.2938469596088287
  (0, 1037)	0.2889814628514248
  (0, 1093)	0.23344087209117073
  (0, 635)	0.2566338153578403
  (0, 716)	0.2682043950524958
  (0, 947)	0.2682043950524958
  (0, 212)	0.18561968178839372
  (0, 943)	0.302636453275043"
"  (0, 929)	0.40516096400257107
  (0, 1141)	0.3545758685209317
  (0, 419)	0.32484381301311754
  (0, 200)	0.31743811989499443
  (0, 771)	0.40117141729861555
  (0, 1266)	0.2529418791344068
  (0, 1312)	0.19491078218343785
  (0, 282)	0.270725383368887
  (0, 720)	0.40942586313855317"
"  (0, 419)	0.5116299816558799
  (0, 283)	0.4389735019373182
  (0, 928)	0.45539081204596243
  (0, 1312)	0.30698506764855216
  (0, 817)	0.49387893558302726"
"  (0, 733)	0.23040079123957988
  (0, 434)	0.16832283761789602
  (0, 562)	0.20163237375060158
  (0, 1179)	0.1638381595171652
  (0, 999)	0.23040079123957988
  (0, 925)	0.20163237375060158
  (0, 328)	0.19005713112348463
  (0, 1318)	0.15281335705432916
  (0, 322)	0.20050434559978697
  (0, 1013)	0.22325762825417622
  (0, 1023)	0.1504029084368634
  (0, 211)	0.15756597409932482
  (0, 755)	0.12604394528372878
  (0, 168)	0.22152460425471662
  (0, 393)	0.2601917818648298
  (0, 716)	0.16500443311531507
  (0, 820)	0.1318604713734111
  (0, 868)	0.3349254968226924
  (0, 818)	0.1491333261234347
  (0, 1187)	0.10416480197957442
  (0, 1116)	0.11872603265464912
  (0, 22)	0.14649496373654658
  (0, 636)	0.34097763524297836
  (0, 220)	0.22117203357406467
  (0, 1110)	0.19260657700614345"
"  (0, 171)	0.3523600027361875
  (0, 389)	0.3387910189873384
  (0, 1179)	0.22463049614351507
  (0, 659)	0.3332355942676438
  (0, 1165)	0.21781109190533343
  (0, 934)	0.27644829682945143
  (0, 75)	0.18466634126919415
  (0, 1077)	0.2594681937386265
  (0, 79)	0.3123958478618666
  (0, 393)	0.17836812017727321
  (0, 187)	0.21646977133249926
  (0, 1167)	0.1764426857019157
  (0, 636)	0.31166518473350746
  (0, 1110)	0.2640734678715752"
"  (0, 114)	0.26420403388532343
  (0, 748)	0.26420403388532343
  (0, 417)	0.26557909581308753
  (0, 1010)	0.25908085279724813
  (0, 963)	0.25671822447428144
  (0, 1231)	0.20242801538139735
  (0, 247)	0.24463342373050884
  (0, 238)	0.223095371488362
  (0, 96)	0.25671822447428144
  (0, 168)	0.1483016279922916
  (0, 607)	0.25671822447428144
  (0, 779)	0.22365369534040844
  (0, 1192)	0.16578977467202505
  (0, 1002)	0.2380420337591144
  (0, 1017)	0.2219986255362119
  (0, 1315)	0.179901724077856
  (0, 101)	0.20172477799906496
  (0, 818)	0.19967727852550546
  (0, 1294)	0.153142499968704
  (0, 702)	0.18055818868808723"
"  (0, 1096)	0.5086711937852167
  (0, 556)	0.5290440808310721
  (0, 550)	0.43388432346134254
  (0, 819)	0.3217801010397694
  (0, 636)	0.2339718184583994
  (0, 1152)	0.3388585630426463"
"  (0, 258)	0.5023837624115459
  (0, 1205)	0.4609014650956319
  (0, 103)	0.3505956871438251
  (0, 509)	0.38432779340501183
  (0, 465)	0.366541116843418
  (0, 1248)	0.3608362728076033"
"  (0, 1173)	0.20497810233800176
  (0, 278)	0.2003624924944897
  (0, 255)	0.20497810233800176
  (0, 1319)	0.20623517644710235
  (0, 781)	0.20497810233800176
  (0, 906)	0.1962912360798801
  (0, 36)	0.20889539088846376
  (0, 1269)	0.20889539088846376
  (0, 384)	0.20889539088846376
  (0, 362)	0.20889539088846376
  (0, 7)	0.20889539088846376
  (0, 1253)	0.20889539088846376
  (0, 1029)	0.20145990937586328
  (0, 173)	0.18358056122290248
  (0, 292)	0.19726498296046177
  (0, 113)	0.1810189651889477
  (0, 260)	0.4007249849889794
  (0, 1017)	0.16659470175893282
  (0, 749)	0.2003624924944897
  (0, 1315)	0.1350038721919001
  (0, 1312)	0.1089875858776379
  (0, 1175)	0.1878183997832927
  (0, 242)	0.20145990937586328
  (0, 515)	0.10249400810347856"
"  (0, 1173)	0.20497810233800176
  (0, 278)	0.2003624924944897
  (0, 255)	0.20497810233800176
  (0, 1319)	0.20623517644710235
  (0, 781)	0.20497810233800176
  (0, 906)	0.1962912360798801
  (0, 36)	0.20889539088846376
  (0, 1269)	0.20889539088846376
  (0, 384)	0.20889539088846376
  (0, 362)	0.20889539088846376
  (0, 7)	0.20889539088846376
  (0, 1253)	0.20889539088846376
  (0, 1029)	0.20145990937586328
  (0, 173)	0.18358056122290248
  (0, 292)	0.19726498296046177
  (0, 113)	0.1810189651889477
  (0, 260)	0.4007249849889794
  (0, 1017)	0.16659470175893282
  (0, 749)	0.2003624924944897
  (0, 1315)	0.1350038721919001
  (0, 1312)	0.1089875858776379
  (0, 1175)	0.1878183997832927
  (0, 242)	0.20145990937586328
  (0, 515)	0.10249400810347856"
"  (0, 626)	0.5614561219451382
  (0, 25)	0.43966203049111385
  (0, 305)	0.5522494811427902
  (0, 1030)	0.43183889664118513"
"  (0, 656)	0.4038032663598503
  (0, 787)	0.3971817843189915
  (0, 628)	0.4038032663598503
  (0, 1101)	0.4038032663598503
  (0, 440)	0.3551751683847238
  (0, 894)	0.3208313132220821
  (0, 1302)	0.3042583844437887
  (0, 1312)	0.1772571582511198"
"  (0, 469)	0.5403466651952038
  (0, 742)	0.40521829014478206
  (0, 248)	0.5088666847219717
  (0, 336)	0.3097261074613061
  (0, 950)	0.43468155502792866"
"  (0, 215)	0.4120861544041156
  (0, 19)	0.42329518554934303
  (0, 597)	0.4193409099709361
  (0, 101)	0.2856553244937411
  (0, 1047)	0.38015509184521584
  (0, 1187)	0.19749586845675782
  (0, 957)	0.27952856790414343
  (0, 1294)	0.21685967859905464
  (0, 634)	0.2913306912467982"
"  (0, 212)	1.0"
"  (0, 212)	1.0"
"  (0, 329)	0.6350845375239768
  (0, 788)	0.3109899516664539
  (0, 276)	0.3003075996546123
  (0, 314)	0.22336726056831316
  (0, 923)	0.3175422687619884
  (0, 34)	0.25521425662193303
  (0, 796)	0.2358538483737797
  (0, 60)	0.24257930592904486
  (0, 716)	0.20387510925757993
  (0, 1312)	0.13402344673802863
  (0, 212)	0.14109848161719687"
"  (0, 1090)	0.5120729957605079
  (0, 613)	0.6920965111274071
  (0, 6)	0.5087078398237336"
"  (0, 212)	1.0"
"  (0, 757)	0.3440718216465021
  (0, 808)	0.3563109268852998
  (0, 805)	0.2854379025452683
  (0, 846)	0.24703973863636355
  (0, 776)	0.32255440384410516
  (0, 936)	0.2568124754302844
  (0, 1023)	0.21291566390041688
  (0, 1122)	0.3130989344158545
  (0, 1169)	0.32255440384410516
  (0, 910)	0.269051580669082
  (0, 933)	0.34980789887296454"
"  (0, 164)	0.4917055015443388
  (0, 74)	0.5169046671436209
  (0, 1148)	0.4917055015443388
  (0, 819)	0.32102064574618955
  (0, 87)	0.3823698596802609"
"  (0, 145)	0.49801235911402497
  (0, 1074)	0.38727432431685765
  (0, 1042)	0.45595244891030323
  (0, 1293)	0.30097025317849263
  (0, 168)	0.23038792745533987
  (0, 393)	0.2706022004482317
  (0, 868)	0.34832605310155834
  (0, 636)	0.23641356064125182"
"  (0, 81)	0.448073458452987
  (0, 1321)	0.4319130243290338
  (0, 1157)	0.4527900730225005
  (0, 1207)	0.3657653076572085
  (0, 476)	0.41885176315993927
  (0, 187)	0.31375373341116297"
"  (0, 745)	0.3726147558719737
  (0, 973)	0.34745133090244656
  (0, 344)	0.31379638474393573
  (0, 954)	0.3174901795086277
  (0, 514)	0.488468695327792
  (0, 892)	0.3156114327539066
  (0, 636)	0.17688553219819736
  (0, 484)	0.2684330836755798
  (0, 426)	0.3156114327539066"
"  (0, 960)	0.668547327105489
  (0, 1297)	0.7436695982895268"
"  (0, 960)	1.0"
"  (0, 53)	0.6020482470671749
  (0, 429)	0.5050205123275338
  (0, 304)	0.4870374538830381
  (0, 103)	0.38116493653916383"
"  (0, 960)	1.0"
"  (0, 652)	0.5337437375711087
  (0, 949)	0.5047746912106469
  (0, 168)	0.2300338865757948
  (0, 865)	0.5227302172925123
  (0, 702)	0.28006774072072416
  (0, 636)	0.23605026007307411"
"  (0, 273)	0.36533357871146876
  (0, 301)	0.36533357871146876
  (0, 1256)	0.32310021903522235
  (0, 994)	0.30534962543626726
  (0, 617)	0.3879341817168249
  (0, 450)	0.30928584478015436
  (0, 262)	0.316534999053518
  (0, 704)	0.29291161605985405
  (0, 309)	0.3213850084599191"
"  (0, 1208)	0.3360670201454816
  (0, 1193)	0.36778124477010415
  (0, 664)	0.42336623704341747
  (0, 398)	0.3144543769480329
  (0, 678)	0.40706288380909894
  (0, 208)	0.3055213199264332
  (0, 476)	0.3472148729977226
  (0, 586)	0.30671444664445785"
"  (0, 588)	0.7769930689571779
  (0, 320)	0.6295091506821059"
"  (0, 960)	1.0"
"  (0, 169)	0.4064073472893158
  (0, 526)	0.4144438286163125
  (0, 304)	0.43666078467516356
  (0, 430)	0.43110005248079314
  (0, 1312)	0.2278202719876733
  (0, 221)	0.3417391803296932
  (0, 1094)	0.34330997825302706"
"  (0, 588)	0.704223937831424
  (0, 1192)	0.4419051679672466
  (0, 533)	0.5556873832552277"
"  (0, 960)	1.0"
"  (0, 423)	0.4972361137255662
  (0, 464)	0.44577430737392154
  (0, 206)	0.42161374663972706
  (0, 103)	0.3511505014765852
  (0, 819)	0.33734864515063406
  (0, 1187)	0.2248017510905975
  (0, 6)	0.2977192509247322"
"  (0, 1022)	0.4863609308865157
  (0, 750)	0.5129909955852207
  (0, 687)	0.3625853890226782
  (0, 542)	0.49537029869620985
  (0, 22)	0.35133087850712336"
"  (0, 1067)	0.8008909708789108
  (0, 889)	0.5988101976124284"
"  (0, 194)	0.49807878362286756
  (0, 960)	0.36234157806774964
  (0, 693)	0.5207796367573612
  (0, 168)	0.300845287141226
  (0, 1187)	0.282925590744052
  (0, 533)	0.42291831286201237"
"  (0, 1234)	0.3390307165927743
  (0, 1208)	0.2747918884637632
  (0, 344)	0.27159486095079194
  (0, 159)	0.30691130252826876
  (0, 1114)	0.30691130252826876
  (0, 514)	0.21138801120131492
  (0, 721)	0.30371427501529746
  (0, 892)	0.273165808660369
  (0, 48)	0.2819350027294765
  (0, 655)	0.23436208129983574
  (0, 947)	0.22225774182299202
  (0, 636)	0.15309673360570691
  (0, 484)	0.23233233262057304
  (0, 426)	0.273165808660369"
"  (0, 885)	0.3455140084508255
  (0, 657)	0.3617757388253632
  (0, 1143)	0.4456066548312312
  (0, 723)	0.31899215376205564
  (0, 391)	0.27718556657368715
  (0, 851)	0.31899215376205564
  (0, 1083)	0.34271035846903514
  (0, 1200)	0.344096606344441
  (0, 515)	0.18701979304796484"
"  (0, 1143)	0.36019002749067636
  (0, 207)	0.32485216429684177
  (0, 742)	0.26608653418112327
  (0, 468)	0.3220957221989654
  (0, 1237)	0.319480699775641
  (0, 850)	0.32776620083237384
  (0, 337)	0.2157478247966896
  (0, 817)	0.25861243104685344
  (0, 947)	0.2445285477044521
  (0, 1116)	0.175946208181349
  (0, 22)	0.2170984139770317
  (0, 943)	0.27592110258777763
  (0, 533)	0.2307486709872887"
"  (0, 908)	0.2665673735485843
  (0, 511)	0.26170225444456335
  (0, 475)	0.2123503690799488
  (0, 1206)	0.23215660222452256
  (0, 909)	0.25357218155982614
  (0, 579)	0.21007248537663575
  (0, 518)	0.21119362836406044
  (0, 420)	0.2665673735485843
  (0, 600)	0.20590402750113268
  (0, 283)	0.32854318938054156
  (0, 168)	0.11730626419357928
  (0, 756)	0.16334130741525252
  (0, 1247)	0.19350450445629977
  (0, 1263)	0.16154909666959727
  (0, 687)	0.16012011853131108
  (0, 524)	0.15690324165071026
  (0, 1239)	0.22018779563483745
  (0, 282)	0.15956385929613282
  (0, 462)	0.26170225444456335
  (0, 1187)	0.11031897627622247
  (0, 1166)	0.2364479414043119
  (0, 961)	0.14928997561810395"
"  (0, 268)	0.21548526206259938
  (0, 267)	0.19961052197537185
  (0, 204)	0.20808344920536123
  (0, 532)	0.22002536941617343
  (0, 527)	0.1791956745345703
  (0, 1206)	0.18766860176455968
  (0, 936)	0.15531183411294597
  (0, 185)	0.5068116202311487
  (0, 998)	0.18766860176455968
  (0, 196)	0.32268704180123997
  (0, 419)	0.1547714079565866
  (0, 25)	0.16566134494125284
  (0, 1172)	0.09648161047671946
  (0, 631)	0.16415063436054753
  (0, 1265)	0.14683890688295656
  (0, 450)	0.16342337767814996
  (0, 424)	0.20808344920536123
  (0, 585)	0.18766860176455968
  (0, 320)	0.13687061285961769
  (0, 704)	0.1547714079565866
  (0, 1187)	0.08917863126646594
  (0, 380)	0.15757852141651413
  (0, 6)	0.11810493099070717
  (0, 957)	0.1262202357971095
  (0, 961)	0.12068164641132635"
"  (0, 821)	0.4193562001389388
  (0, 1090)	0.2356657655708632
  (0, 695)	0.3483395071116676
  (0, 234)	0.31597723592224525
  (0, 1311)	0.33318848956139957
  (0, 613)	0.3185160230945783
  (0, 1312)	0.5522532469960754
  (0, 515)	0.1731165016547138"
"  (0, 255)	0.5422437547805787
  (0, 169)	0.5143198762731427
  (0, 1312)	0.2883129325361344
  (0, 221)	0.43248050045642894
  (0, 533)	0.413863558348896"
"  (0, 169)	0.7103382465727082
  (0, 693)	0.7038604801066832"
"  (0, 431)	0.5095185790252396
  (0, 1221)	0.6127030957202914
  (0, 6)	0.33581534136109886
  (0, 1294)	0.2784287641858071
  (0, 1167)	0.3132725312499931
  (0, 636)	0.2766794807490921"
"  (0, 355)	0.4482945240130501
  (0, 433)	0.4313949169582766
  (0, 588)	0.36946776778664275
  (0, 336)	0.25696192252546074
  (0, 187)	0.2956205768345224
  (0, 1312)	0.40619375430853477
  (0, 87)	0.3486117476902834
  (0, 515)	0.19099618369574092"
"  (0, 736)	0.4715985909977891
  (0, 72)	0.4942608136356741
  (0, 820)	0.3213703085273903
  (0, 667)	0.4376027741267853
  (0, 515)	0.24861352887873145
  (0, 484)	0.4203775293770083"
"  (0, 561)	0.5623276833250896
  (0, 173)	0.4291201780673561
  (0, 518)	0.4683479987451328
  (0, 168)	0.2601411534093424
  (0, 1031)	0.461107559812203"
"  (0, 50)	0.40482326097136045
  (0, 466)	0.40482326097136045
  (0, 1139)	0.3213476538665733
  (0, 1129)	0.336936938140104
  (0, 336)	0.21617736825184836
  (0, 163)	0.3253635114936867
  (0, 115)	0.29102247743923987
  (0, 457)	0.31944608052413653
  (0, 380)	0.2899277072827834
  (0, 636)	0.1790346739631557"
"  (0, 603)	0.49720625353175996
  (0, 211)	0.3223304189358496
  (0, 1028)	0.5054952597458997
  (0, 755)	0.2578462635722423
  (0, 1293)	0.2960020258322229
  (0, 336)	0.2807479342957945
  (0, 1187)	0.21308841869172257
  (0, 212)	0.2336106295831095
  (0, 1213)	0.24588958268076042"
"  (0, 579)	0.26623198251800334
  (0, 464)	0.27724046569441135
  (0, 525)	0.3169597329485035
  (0, 587)	0.3026385188495231
  (0, 1129)	0.2871021191367492
  (0, 1192)	0.16619734417354384
  (0, 589)	0.3058242224888995
  (0, 453)	0.28495408587015364
  (0, 1315)	0.18034398570798268
  (0, 144)	0.27381857541054966
  (0, 667)	0.24099566118610563
  (0, 947)	0.2214705047524094
  (0, 515)	0.13691590939179452
  (0, 1116)	0.15935519963212214
  (0, 1294)	0.15351897802651585
  (0, 636)	0.3051089297452183"
"  (0, 924)	0.2791545613211169
  (0, 618)	0.2589708724891764
  (0, 20)	0.29517525643411946
  (0, 579)	0.22781742740253014
  (0, 495)	0.25176700213013986
  (0, 1137)	0.2890844708311428
  (0, 587)	0.2589708724891764
  (0, 4)	0.2173589227737601
  (0, 910)	0.4365773146723725
  (0, 1032)	0.20485983521528925
  (0, 424)	0.2791545613211169
  (0, 393)	0.14942063572526842
  (0, 320)	0.1836189088391686
  (0, 524)	0.1701569474931243
  (0, 1312)	0.12458311585829974
  (0, 6)	0.1584437893858316
  (0, 1116)	0.13636187237929506"
"  (0, 197)	0.532704561438573
  (0, 1326)	0.45436542369659727
  (0, 849)	0.4673662918812494
  (0, 1211)	0.37217089535130604
  (0, 820)	0.2733179096102156
  (0, 702)	0.27952246085856675"
"  (0, 1321)	0.69156657745074
  (0, 360)	0.6452797692229942
  (0, 515)	0.32457616730836675"
"  (0, 1303)	0.5500049396347513
  (0, 649)	0.49630269887538875
  (0, 1187)	0.2486586756781926
  (0, 212)	0.2726066021472677
  (0, 702)	0.3219184502202204
  (0, 1110)	0.45978387569583057"
"  (0, 625)	0.4769728865830856
  (0, 132)	0.5568789269747374
  (0, 194)	0.4057231843500137
  (0, 667)	0.39725736915684584
  (0, 515)	0.22569225393107292
  (0, 702)	0.29836389359814014"
"  (0, 1324)	0.7640794960835172
  (0, 168)	0.34820322650372004
  (0, 393)	0.4089821907588707
  (0, 636)	0.3573102354526554"
"  (0, 1259)	0.5361804569254683
  (0, 391)	0.40430011348252104
  (0, 742)	0.48014911364113766
  (0, 889)	0.49406172955419025
  (0, 515)	0.27278521204194456"
"  (0, 168)	0.6979210619007821
  (0, 636)	0.7161746933222961"
"  (0, 543)	1.0"
"  (0, 81)	0.2757598541480973
  (0, 676)	0.3022075808367503
  (0, 302)	0.24949953728724422
  (0, 246)	0.24521718953336877
  (0, 205)	0.25426766456334343
  (0, 998)	0.268088959655541
  (0, 1049)	0.2888091379146562
  (0, 1032)	0.21814081922333747
  (0, 751)	0.2037810221361432
  (0, 928)	0.19679149373773813
  (0, 1311)	0.2401111211891958
  (0, 1211)	0.21959177117189185
  (0, 48)	0.2559851861688356
  (0, 524)	0.18118815669105998
  (0, 1312)	0.2653195823004079
  (0, 380)	0.22510458048603338
  (0, 515)	0.12475580222889017
  (0, 1213)	0.14700374435215158"
"  (0, 1006)	0.4520036494142056
  (0, 822)	0.44267679270675864
  (0, 970)	0.39656365804907656
  (0, 1090)	0.24423092582109235
  (0, 1030)	0.3342667367639091
  (0, 10)	0.3488581998033512
  (0, 459)	0.340322266832234
  (0, 1187)	0.18320190480381662"
"  (0, 235)	0.4308590791792765
  (0, 764)	0.3822159655144894
  (0, 214)	0.3601582373409681
  (0, 230)	0.3758959845390154
  (0, 1172)	0.1964996358262217
  (0, 159)	0.3972908955836977
  (0, 920)	0.44811549837510584"
"  (0, 277)	0.20950008275553608
  (0, 599)	0.22616132550508977
  (0, 353)	0.20060737039599713
  (0, 698)	0.16664750979530643
  (0, 315)	0.20950008275553608
  (0, 1216)	0.20260235916848185
  (0, 1036)	0.46185273847130176
